Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment

# Remove inserted word indicators
									_> 			_ 	removeInsert1Start	Remove indicator of start of inserted words (like "not") after pre
									 <_			 _	removeInsert1End	Remove indicator of end of inserted words (like "not") after pre

									_=> 			_ 	removeInsert2Start	Remove indicator of start of inserted words (like "not") after helper
#									*_=> 			_ 	removeInsert2Start	Remove indicator of start of inserted words (like "not") after helper now \add ..\add*
#									/_=> 			_ 	removeInsert2Start	Remove indicator of start of inserted words (like "not") after split helper
									 <=_			 _	removeInsert2End	Remove indicator of end of inserted words (like "not") after helper

#									\add*_			_\add*	moveUnderlineInsideAddEnd	Put underlines inside add markers

									-¦			 \add ø¦\add*	tagUnusedWords	Mark untranslated Greek words with this
#									-¦			 \add -@¦\add*	tagUnusedWords	This can give an infinite loop so we change it to a temporary character
#									-@			--	fixUnusedWords	  and then change it back again

# Punctuation and spaces
#				id					 -¦ 			 	removeHyphenSpaces	Remove hyphen (untranslated article) surrounded by spaces
#				id					-¦ 			 	removeHyphenSpace	Remove hyphen (untranslated article) followed by space
#				id					 -¦			 	removeSpaceHyphen	Remove hyphen (untranslated article) preceded by space

#l				id					_ 			_	removeUnderlineSpace	Remove space after underline (rejoins words)
l									__			_	reduceDoubleUnderlines	Reduce double underlines in entire file
l									  			 	reduceDoubleSpaces	Reduce double spaces in entire file

#									__not 			_ not 	fixUnderlineBeforeNot	Fix a double underline before inserted words

									_/_			_	fixUnknownPattern	Fix an unexplained pattern _/_left in Matt 18:12

									Stone|Petros			Stone/Petros	replacePetrosPipe	John 1:42
									Gazelle|Dorkas			Gazelle/Dorkas	replaceDorkasPipe	Acts 9:36

# Some wording problems
#  (these probably don't work anymore due to word numbers)
									 the the_			 the 		Trailing space
									 the these			 these
